com.DefaultCompany.OppoAgent
drawable bg
id link
id main_confirmButton
id main_container
id unitySurfaceView
id user1
id user2
layout main_activity
layout view_overlap
mipmap app_icon
mipmap app_icon_round
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap image_190
mipmap image_191
mipmap image_191_1
mipmap image_192
mipmap image_193
mipmap image_194
mipmap vector
string FreeformWindowOrientation_landscape
string FreeformWindowOrientation_portrait
string FreeformWindowSize_maximize
string FreeformWindowSize_phone
string FreeformWindowSize_tablet
string app_name
string game_view_content_description
style BaseUnityTheme
style UnityThemeSelector
style UnityThemeSelector_Translucent
